

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2887  0356  2BE7               	goto	l345
  2888  0357  3A75               	xorlw	117	; case 117
  2889  0358  1903               	skipnz
  2890  0359  2B3C               	goto	l1573
  2891  035A  2BD3               	goto	l1603
  2892  035B                     l1579:
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2895  035B  0826               	movf	printf@ap,w
  2896  035C  0084               	movwf	4
  2897  035D  1383               	bcf	3,7	;select IRP bank0
  2898  035E  0800               	movf	0,w
  2899  035F  00A7               	movwf	printf@val
  2900  0360  0A84               	incf	4,f
  2901  0361  0800               	movf	0,w
  2902  0362  00A8               	movwf	printf@val+1
  2903  0363                     l1581:
  2904  0363  3002               	movlw	2
  2905  0364  00A2               	movwf	??_printf
  2906  0365  0822               	movf	??_printf,w
  2907  0366  07A6               	addwf	printf@ap,f
  2908  0367                     l1583:
  2909                           
  2910                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2911  0367  01AB               	clrf	printf@c
  2912  0368  0AAB               	incf	printf@c,f
  2913  0369                     l1589:
  2914                           
  2915                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2916  0369  082B               	movf	printf@c,w
  2917  036A  00A2               	movwf	??_printf
  2918  036B  0722               	addwf	??_printf,w
  2919  036C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2920  036D  0084               	movwf	4
  2921  036E  120A  118A  2003  120A  118A  	fcall	stringdir
  2922  0373  00A3               	movwf	??_printf+1
  2923  0374  120A  118A  2003  120A  118A  	fcall	stringdir
  2924  0379  00A4               	movwf	??_printf+2
  2925  037A  0824               	movf	??_printf+2,w
  2926  037B  0228               	subwf	printf@val+1,w
  2927  037C  1D03               	skipz
  2928  037D  2B80               	goto	u1245
  2929  037E  0823               	movf	??_printf+1,w
  2930  037F  0227               	subwf	printf@val,w
  2931  0380                     u1245:
  2932  0380  1803               	skipnc
  2933  0381  2B83               	goto	u1241
  2934  0382  2B84               	goto	u1240
  2935  0383                     u1241:
  2936  0383  2B85               	goto	l1593
  2937  0384                     u1240:
  2938  0384  2B8F               	goto	l1595
  2939  0385                     l1593:
  2940  0385  3001               	movlw	1
  2941  0386  00A2               	movwf	??_printf
  2942  0387  0822               	movf	??_printf,w
  2943  0388  07AB               	addwf	printf@c,f
  2944  0389  3005               	movlw	5
  2945  038A  062B               	xorwf	printf@c,w
  2946  038B  1D03               	btfss	3,2
  2947  038C  2B8E               	goto	u1251
  2948  038D  2B8F               	goto	u1250
  2949  038E                     u1251:
  2950  038E  2B69               	goto	l1589
  2951  038F                     u1250:
  2952  038F                     l1595:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2955  038F  082B               	movf	printf@c,w
  2956  0390  00A2               	movwf	??_printf
  2957  0391  0822               	movf	??_printf,w
  2958  0392  00A9               	movwf	printf@prec
  2959                           
  2960                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2961  0393  2BC8               	goto	l1601
  2962  0394                     l1597:
  2963                           
  2964                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2965  0394  300A               	movlw	10
  2966  0395  00F8               	movwf	___lwmod@divisor
  2967  0396  3000               	movlw	0
  2968  0397  00F9               	movwf	___lwmod@divisor+1
  2969  0398  0829               	movf	printf@prec,w
  2970  0399  00A2               	movwf	??_printf
  2971  039A  0722               	addwf	??_printf,w
  2972  039B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2973  039C  0084               	movwf	4
  2974  039D  120A  118A  2003  120A  118A  	fcall	stringdir
  2975  03A2  00F0               	movwf	___lwdiv@divisor
  2976  03A3  120A  118A  2003  120A  118A  	fcall	stringdir
  2977  03A8  00F1               	movwf	___lwdiv@divisor+1
  2978  03A9  0828               	movf	printf@val+1,w
  2979  03AA  00F3               	movwf	___lwdiv@dividend+1
  2980  03AB  0827               	movf	printf@val,w
  2981  03AC  00F2               	movwf	___lwdiv@dividend
  2982  03AD  120A  118A  211D  120A  118A  	fcall	___lwdiv
  2983  03B2  0871               	movf	?___lwdiv+1,w
  2984  03B3  00FB               	movwf	___lwmod@dividend+1
  2985  03B4  0870               	movf	?___lwdiv,w
  2986  03B5  00FA               	movwf	___lwmod@dividend
  2987  03B6  120A  118A  20E3  120A  118A  	fcall	___lwmod
  2988  03BB  0878               	movf	?___lwmod,w
  2989  03BC  3E30               	addlw	48
  2990  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2991  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2992  03BF  00A3               	movwf	??_printf+1
  2993  03C0  0823               	movf	??_printf+1,w
  2994  03C1  00AB               	movwf	printf@c
  2995  03C2                     l1599:
  2996                           
  2997                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  2998  03C2  082B               	movf	printf@c,w
  2999  03C3  120A  118A  2051  120A  118A  	fcall	_putch
  3000  03C8                     l1601:
  3001                           
  3002                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3003  03C8  30FF               	movlw	255
  3004  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3005  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3006  03CB  00A2               	movwf	??_printf
  3007  03CC  0822               	movf	??_printf,w
  3008  03CD  07A9               	addwf	printf@prec,f
  3009  03CE  0A29               	incf	printf@prec,w
  3010  03CF  1D03               	btfss	3,2
  3011  03D0  2BD2               	goto	u1261
  3012  03D1  2BD3               	goto	u1260
  3013  03D2                     u1261:
  3014  03D2  2B94               	goto	l1597
  3015  03D3                     u1260:
  3016  03D3                     l1603:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3019  03D3  3001               	movlw	1
  3020  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3021  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3022  03D6  07AA               	addwf	printf@f,f
  3023  03D7  30FF               	movlw	-1
  3024  03D8  072A               	addwf	printf@f,w
  3025  03D9  0084               	movwf	4
  3026  03DA  120A  118A  2003  120A  118A  	fcall	stringdir
  3027  03DF  00A2               	movwf	??_printf
  3028  03E0  0822               	movf	??_printf,w
  3029  03E1  00AB               	movwf	printf@c
  3030  03E2  082B               	movf	printf@c,w
  3031  03E3  1D03               	btfss	3,2
  3032  03E4  2BE6               	goto	u1271
  3033  03E5  2BE7               	goto	u1270
  3034  03E6                     u1271:
  3035  03E6  2B2D               	goto	l1567
  3036  03E7                     u1270:
  3037  03E7                     l345:
  3038  03E7  0008               	return
  3039  03E8                     __end_of_printf:
  3040                           
  3041                           	psect	text9
  3042  0051                     __ptext9:	
  3043 ;; *************** function _putch *****************
  3044 ;; Defined at:
  3045 ;;		line 59 in file "Probador1.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  data            1    wreg     unsigned char 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  data            1    1[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3059 ;;      Params:         0       0       0       0       0
  3060 ;;      Locals:         1       0       0       0       0
  3061 ;;      Temps:          0       0       0       0       0
  3062 ;;      Totals:         1       0       0       0       0
  3063 ;;Total ram usage:        1 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; Hardware stack levels required when called: 1
  3066 ;; This function calls:
  3067 ;;		_UART_Write
  3068 ;; This function is called by:
  3069 ;;		_printf
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073  0051                     _putch:	
  3074                           ;psect for function _putch
  3075                           
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3079                           ;putch@data stored from wreg
  3080  0051  00F1               	movwf	putch@data
  3081  0052                     l1493:
  3082                           
  3083                           ;Probador1.c: 60:     UART_Write(data);
  3084  0052  0871               	movf	putch@data,w
  3085  0053  120A  118A  2059  120A  118A  	fcall	_UART_Write
  3086  0058                     l88:
  3087  0058  0008               	return
  3088  0059                     __end_of_putch:
  3089                           
  3090                           	psect	text10
  3091  0059                     __ptext10:	
  3092 ;; *************** function _UART_Write *****************
  3093 ;; Defined at:
  3094 ;;		line 54 in file "Probador1.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  data            1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  data            1    0[COMMON] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         1       0       0       0       0
  3110 ;;      Temps:          0       0       0       0       0
  3111 ;;      Totals:         1       0       0       0       0
  3112 ;;Total ram usage:        1 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_putch
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121  0059                     _UART_Write:	
  3122                           ;psect for function _UART_Write
  3123                           
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in _UART_Write: [wreg]
  3127                           ;UART_Write@data stored from wreg
  3128  0059  00F0               	movwf	UART_Write@data
  3129  005A                     l1489:
  3130  005A                     l82:	
  3131                           ;Probador1.c: 55:     while (!TXSTAbits.TRMT);
  3132                           
  3133  005A  1683               	bsf	3,5	;RP0=1, select bank1
  3134  005B  1303               	bcf	3,6	;RP1=0, select bank1
  3135  005C  1C98               	btfss	24,1	;volatile
  3136  005D  285F               	goto	u1071
