

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2875                           ; switch strategies available:
  2876                           ; Name         Instructions Cycles
  2877                           ; simple_byte            7     4 (average)
  2878                           ; jumptable            260     6 (fixed)
  2879                           ;	Chosen strategy is simple_byte
  2880  0353  0822               	movf	??_printf,w
  2881  0354  3A00               	xorlw	0	; case 0
  2882  0355  1903               	skipnz
  2883  0356  2BE7               	goto	l345
  2884  0357  3A75               	xorlw	117	; case 117
  2885  0358  1903               	skipnz
  2886  0359  2B3C               	goto	l1573
  2887  035A  2BD3               	goto	l1603
  2888  035B                     l1579:
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2891  035B  0826               	movf	printf@ap,w
  2892  035C  0084               	movwf	4
  2893  035D  1383               	bcf	3,7	;select IRP bank0
  2894  035E  0800               	movf	0,w
  2895  035F  00A7               	movwf	printf@val
  2896  0360  0A84               	incf	4,f
  2897  0361  0800               	movf	0,w
  2898  0362  00A8               	movwf	printf@val+1
  2899  0363                     l1581:
  2900  0363  3002               	movlw	2
  2901  0364  00A2               	movwf	??_printf
  2902  0365  0822               	movf	??_printf,w
  2903  0366  07A6               	addwf	printf@ap,f
  2904  0367                     l1583:
  2905                           
  2906                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2907  0367  01AB               	clrf	printf@c
  2908  0368  0AAB               	incf	printf@c,f
  2909  0369                     l1589:
  2910                           
  2911                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2912  0369  082B               	movf	printf@c,w
  2913  036A  00A2               	movwf	??_printf
  2914  036B  0722               	addwf	??_printf,w
  2915  036C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2916  036D  0084               	movwf	4
  2917  036E  120A  118A  2003  120A  118A  	fcall	stringdir
  2918  0373  00A3               	movwf	??_printf+1
  2919  0374  120A  118A  2003  120A  118A  	fcall	stringdir
  2920  0379  00A4               	movwf	??_printf+2
  2921  037A  0824               	movf	??_printf+2,w
  2922  037B  0228               	subwf	printf@val+1,w
  2923  037C  1D03               	skipz
  2924  037D  2B80               	goto	u1245
  2925  037E  0823               	movf	??_printf+1,w
  2926  037F  0227               	subwf	printf@val,w
  2927  0380                     u1245:
  2928  0380  1803               	skipnc
  2929  0381  2B83               	goto	u1241
  2930  0382  2B84               	goto	u1240
  2931  0383                     u1241:
  2932  0383  2B85               	goto	l1593
  2933  0384                     u1240:
  2934  0384  2B8F               	goto	l1595
  2935  0385                     l1593:
  2936  0385  3001               	movlw	1
  2937  0386  00A2               	movwf	??_printf
  2938  0387  0822               	movf	??_printf,w
  2939  0388  07AB               	addwf	printf@c,f
  2940  0389  3005               	movlw	5
  2941  038A  062B               	xorwf	printf@c,w
  2942  038B  1D03               	btfss	3,2
  2943  038C  2B8E               	goto	u1251
  2944  038D  2B8F               	goto	u1250
  2945  038E                     u1251:
  2946  038E  2B69               	goto	l1589
  2947  038F                     u1250:
  2948  038F                     l1595:
  2949                           
  2950                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2951  038F  082B               	movf	printf@c,w
  2952  0390  00A2               	movwf	??_printf
  2953  0391  0822               	movf	??_printf,w
  2954  0392  00A9               	movwf	printf@prec
  2955                           
  2956                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2957  0393  2BC8               	goto	l1601
  2958  0394                     l1597:
  2959                           
  2960                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2961  0394  300A               	movlw	10
  2962  0395  00F8               	movwf	___lwmod@divisor
  2963  0396  3000               	movlw	0
  2964  0397  00F9               	movwf	___lwmod@divisor+1
  2965  0398  0829               	movf	printf@prec,w
  2966  0399  00A2               	movwf	??_printf
  2967  039A  0722               	addwf	??_printf,w
  2968  039B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2969  039C  0084               	movwf	4
  2970  039D  120A  118A  2003  120A  118A  	fcall	stringdir
  2971  03A2  00F0               	movwf	___lwdiv@divisor
  2972  03A3  120A  118A  2003  120A  118A  	fcall	stringdir
  2973  03A8  00F1               	movwf	___lwdiv@divisor+1
  2974  03A9  0828               	movf	printf@val+1,w
  2975  03AA  00F3               	movwf	___lwdiv@dividend+1
  2976  03AB  0827               	movf	printf@val,w
  2977  03AC  00F2               	movwf	___lwdiv@dividend
  2978  03AD  120A  118A  211D  120A  118A  	fcall	___lwdiv
  2979  03B2  0871               	movf	?___lwdiv+1,w
  2980  03B3  00FB               	movwf	___lwmod@dividend+1
  2981  03B4  0870               	movf	?___lwdiv,w
  2982  03B5  00FA               	movwf	___lwmod@dividend
  2983  03B6  120A  118A  20E3  120A  118A  	fcall	___lwmod
  2984  03BB  0878               	movf	?___lwmod,w
  2985  03BC  3E30               	addlw	48
  2986  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2987  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2988  03BF  00A3               	movwf	??_printf+1
  2989  03C0  0823               	movf	??_printf+1,w
  2990  03C1  00AB               	movwf	printf@c
  2991  03C2                     l1599:
  2992                           
  2993                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  2994  03C2  082B               	movf	printf@c,w
  2995  03C3  120A  118A  2051  120A  118A  	fcall	_putch
  2996  03C8                     l1601:
  2997                           
  2998                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2999  03C8  30FF               	movlw	255
  3000  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3001  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3002  03CB  00A2               	movwf	??_printf
  3003  03CC  0822               	movf	??_printf,w
  3004  03CD  07A9               	addwf	printf@prec,f
  3005  03CE  0A29               	incf	printf@prec,w
  3006  03CF  1D03               	btfss	3,2
  3007  03D0  2BD2               	goto	u1261
  3008  03D1  2BD3               	goto	u1260
  3009  03D2                     u1261:
  3010  03D2  2B94               	goto	l1597
  3011  03D3                     u1260:
  3012  03D3                     l1603:
  3013                           
  3014                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3015  03D3  3001               	movlw	1
  3016  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3017  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3018  03D6  07AA               	addwf	printf@f,f
  3019  03D7  30FF               	movlw	-1
  3020  03D8  072A               	addwf	printf@f,w
  3021  03D9  0084               	movwf	4
  3022  03DA  120A  118A  2003  120A  118A  	fcall	stringdir
  3023  03DF  00A2               	movwf	??_printf
  3024  03E0  0822               	movf	??_printf,w
  3025  03E1  00AB               	movwf	printf@c
  3026  03E2  082B               	movf	printf@c,w
  3027  03E3  1D03               	btfss	3,2
  3028  03E4  2BE6               	goto	u1271
  3029  03E5  2BE7               	goto	u1270
  3030  03E6                     u1271:
  3031  03E6  2B2D               	goto	l1567
  3032  03E7                     u1270:
  3033  03E7                     l345:
  3034  03E7  0008               	return
  3035  03E8                     __end_of_printf:
  3036                           
  3037                           	psect	text9
  3038  0051                     __ptext9:	
  3039 ;; *************** function _putch *****************
  3040 ;; Defined at:
  3041 ;;		line 59 in file "Probador1.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;  data            1    wreg     unsigned char 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  data            1    1[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, pclath, cstack
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         0       0       0       0       0
  3056 ;;      Locals:         1       0       0       0       0
  3057 ;;      Temps:          0       0       0       0       0
  3058 ;;      Totals:         1       0       0       0       0
  3059 ;;Total ram usage:        1 bytes
  3060 ;; Hardware stack levels used: 1
  3061 ;; Hardware stack levels required when called: 1
  3062 ;; This function calls:
  3063 ;;		_UART_Write
  3064 ;; This function is called by:
  3065 ;;		_printf
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069  0051                     _putch:	
  3070                           ;psect for function _putch
  3071                           
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;putch@data stored from wreg
  3076  0051  00F1               	movwf	putch@data
  3077  0052                     l1493:
  3078                           
  3079                           ;Probador1.c: 60:     UART_Write(data);
  3080  0052  0871               	movf	putch@data,w
  3081  0053  120A  118A  2059  120A  118A  	fcall	_UART_Write
  3082  0058                     l88:
  3083  0058  0008               	return
  3084  0059                     __end_of_putch:
  3085                           
  3086                           	psect	text10
  3087  0059                     __ptext10:	
  3088 ;; *************** function _UART_Write *****************
  3089 ;; Defined at:
  3090 ;;		line 54 in file "Probador1.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  data            1    wreg     unsigned char 
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;  data            1    0[COMMON] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      void 
  3097 ;; Registers used:
  3098 ;;		wreg
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3104 ;;      Params:         0       0       0       0       0
  3105 ;;      Locals:         1       0       0       0       0
  3106 ;;      Temps:          0       0       0       0       0
  3107 ;;      Totals:         1       0       0       0       0
  3108 ;;Total ram usage:        1 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_putch
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117  0059                     _UART_Write:	
  3118                           ;psect for function _UART_Write
  3119                           
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _UART_Write: [wreg]
