

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3094 ;; *************** function _UART_Write *****************
  3095 ;; Defined at:
  3096 ;;		line 54 in file "Probador1.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  data            1    wreg     unsigned char 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  data            1    0[COMMON] unsigned char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       0       0       0       0
  3111 ;;      Locals:         1       0       0       0       0
  3112 ;;      Temps:          0       0       0       0       0
  3113 ;;      Totals:         1       0       0       0       0
  3114 ;;Total ram usage:        1 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		_putch
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123  0057                     _UART_Write:	
  3124                           ;psect for function _UART_Write
  3125                           
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _UART_Write: [wreg]
  3129                           ;UART_Write@data stored from wreg
  3130  0057  00F0               	movwf	UART_Write@data
  3131  0058                     l1489:
  3132  0058                     l82:	
  3133                           ;Probador1.c: 55:     while (!TXSTAbits.TRMT);
  3134                           
  3135  0058  1683               	bsf	3,5	;RP0=1, select bank1
  3136  0059  1303               	bcf	3,6	;RP1=0, select bank1
  3137  005A  1C98               	btfss	24,1	;volatile
  3138  005B  285D               	goto	u1071
  3139  005C  285E               	goto	u1070
  3140  005D                     u1071:
  3141  005D  2858               	goto	l82
  3142  005E                     u1070:
  3143  005E                     l1491:
  3144                           
  3145                           ;Probador1.c: 56:     TXREG = data;
  3146  005E  0870               	movf	UART_Write@data,w
  3147  005F  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0060  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0061  0099               	movwf	25	;volatile
  3150  0062                     l85:
  3151  0062  0008               	return
  3152  0063                     __end_of_UART_Write:
  3153                           
  3154                           	psect	text11
  3155  00E1                     __ptext11:	
  3156 ;; *************** function ___lwmod *****************
  3157 ;; Defined at:
  3158 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  divisor         2    8[COMMON] unsigned int 
  3161 ;;  dividend        2   10[COMMON] unsigned int 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  counter         1   13[COMMON] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  2    8[COMMON] unsigned int 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2, status,0
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         4       0       0       0       0
  3174 ;;      Locals:         1       0       0       0       0
  3175 ;;      Temps:          1       0       0       0       0
  3176 ;;      Totals:         6       0       0       0       0
  3177 ;;Total ram usage:        6 bytes
  3178 ;; Hardware stack levels used: 1
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		_printf
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186  00E1                     ___lwmod:	
  3187                           ;psect for function ___lwmod
  3188                           
  3189  00E1                     l1521:	
  3190                           ;incstack = 0
  3191                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3192                           
  3193  00E1  0878               	movf	___lwmod@divisor,w
  3194  00E2  0479               	iorwf	___lwmod@divisor+1,w
  3195  00E3  1903               	btfsc	3,2
  3196  00E4  28E6               	goto	u1151
  3197  00E5  28E7               	goto	u1150
  3198  00E6                     u1151:
  3199  00E6  2916               	goto	l1539
  3200  00E7                     u1150:
  3201  00E7                     l1523:
  3202  00E7  01FD               	clrf	___lwmod@counter
  3203  00E8  0AFD               	incf	___lwmod@counter,f
  3204  00E9  28F5               	goto	l1529
  3205  00EA                     l1525:
  3206  00EA  3001               	movlw	1
  3207  00EB                     u1165:
  3208  00EB  1003               	clrc
  3209  00EC  0DF8               	rlf	___lwmod@divisor,f
  3210  00ED  0DF9               	rlf	___lwmod@divisor+1,f
  3211  00EE  3EFF               	addlw	-1
  3212  00EF  1D03               	skipz
  3213  00F0  28EB               	goto	u1165
  3214  00F1                     l1527:
  3215  00F1  3001               	movlw	1
  3216  00F2  00FC               	movwf	??___lwmod
  3217  00F3  087C               	movf	??___lwmod,w
  3218  00F4  07FD               	addwf	___lwmod@counter,f
  3219  00F5                     l1529:
  3220  00F5  1FF9               	btfss	___lwmod@divisor+1,7
  3221  00F6  28F8               	goto	u1171
  3222  00F7  28F9               	goto	u1170
  3223  00F8                     u1171:
  3224  00F8  28EA               	goto	l1525
  3225  00F9                     u1170:
  3226  00F9                     l1531:
  3227  00F9  0879               	movf	___lwmod@divisor+1,w
  3228  00FA  027B               	subwf	___lwmod@dividend+1,w
  3229  00FB  1D03               	skipz
  3230  00FC  28FF               	goto	u1185
  3231  00FD  0878               	movf	___lwmod@divisor,w
  3232  00FE  027A               	subwf	___lwmod@dividend,w
  3233  00FF                     u1185:
  3234  00FF  1C03               	skipc
  3235  0100  2902               	goto	u1181
  3236  0101  2903               	goto	u1180
  3237  0102                     u1181:
  3238  0102  2909               	goto	l1535
  3239  0103                     u1180:
  3240  0103                     l1533:
  3241  0103  0878               	movf	___lwmod@divisor,w
  3242  0104  02FA               	subwf	___lwmod@dividend,f
  3243  0105  0879               	movf	___lwmod@divisor+1,w
  3244  0106  1C03               	skipc
  3245  0107  03FB               	decf	___lwmod@dividend+1,f
  3246  0108  02FB               	subwf	___lwmod@dividend+1,f
  3247  0109                     l1535:
  3248  0109  3001               	movlw	1
  3249  010A                     u1195:
  3250  010A  1003               	clrc
  3251  010B  0CF9               	rrf	___lwmod@divisor+1,f
  3252  010C  0CF8               	rrf	___lwmod@divisor,f
  3253  010D  3EFF               	addlw	-1
  3254  010E  1D03               	skipz
  3255  010F  290A               	goto	u1195
  3256  0110                     l1537:
  3257  0110  3001               	movlw	1
  3258  0111  02FD               	subwf	___lwmod@counter,f
  3259  0112  1D03               	btfss	3,2
  3260  0113  2915               	goto	u1201
  3261  0114  2916               	goto	u1200
  3262  0115                     u1201:
  3263  0115  28F9               	goto	l1531
  3264  0116                     u1200:
  3265  0116                     l1539:
  3266  0116  087B               	movf	___lwmod@dividend+1,w
  3267  0117  00F9               	movwf	?___lwmod+1
  3268  0118  087A               	movf	___lwmod@dividend,w
  3269  0119  00F8               	movwf	?___lwmod
  3270  011A                     l631:
  3271  011A  0008               	return
  3272  011B                     __end_of___lwmod:
  3273                           
  3274                           	psect	text12
  3275  011B                     __ptext12:	
  3276 ;; *************** function ___lwdiv *****************
  3277 ;; Defined at:
  3278 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  divisor         2    0[COMMON] unsigned int 
  3281 ;;  dividend        2    2[COMMON] unsigned int 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  quotient        2    5[COMMON] unsigned int 
  3284 ;;  counter         1    7[COMMON] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  2    0[COMMON] unsigned int 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         4       0       0       0       0
  3295 ;;      Locals:         3       0       0       0       0
  3296 ;;      Temps:          1       0       0       0       0
  3297 ;;      Totals:         8       0       0       0       0
  3298 ;;Total ram usage:        8 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_printf
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307  011B                     ___lwdiv:	
  3308                           ;psect for function ___lwdiv
  3309                           
  3310  011B                     l1495:	
  3311                           ;incstack = 0
  3312                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3313                           
  3314  011B  01F5               	clrf	___lwdiv@quotient
  3315  011C  01F6               	clrf	___lwdiv@quotient+1
  3316  011D                     l1497:
  3317  011D  0870               	movf	___lwdiv@divisor,w
  3318  011E  0471               	iorwf	___lwdiv@divisor+1,w
  3319  011F  1903               	btfsc	3,2
  3320  0120  2922               	goto	u1081
  3321  0121  2923               	goto	u1080
  3322  0122                     u1081:
  3323  0122  295A               	goto	l1517
  3324  0123                     u1080:
  3325  0123                     l1499:
  3326  0123  01F7               	clrf	___lwdiv@counter
  3327  0124  0AF7               	incf	___lwdiv@counter,f
  3328  0125  2931               	goto	l1505
  3329  0126                     l1501:
  3330  0126  3001               	movlw	1
  3331  0127                     u1095:
  3332  0127  1003               	clrc
  3333  0128  0DF0               	rlf	___lwdiv@divisor,f
  3334  0129  0DF1               	rlf	___lwdiv@divisor+1,f
  3335  012A  3EFF               	addlw	-1
  3336  012B  1D03               	skipz
  3337  012C  2927               	goto	u1095
  3338  012D                     l1503:
  3339  012D  3001               	movlw	1
  3340  012E  00F4               	movwf	??___lwdiv
  3341  012F  0874               	movf	??___lwdiv,w
  3342  0130  07F7               	addwf	___lwdiv@counter,f
  3343  0131                     l1505:
  3344  0131  1FF1               	btfss	___lwdiv@divisor+1,7
  3345  0132  2934               	goto	u1101
  3346  0133  2935               	goto	u1100
  3347  0134                     u1101:
  3348  0134  2926               	goto	l1501
  3349  0135                     u1100:
  3350  0135                     l1507:
  3351  0135  3001               	movlw	1
  3352  0136                     u1115:
  3353  0136  1003               	clrc
  3354  0137  0DF5               	rlf	___lwdiv@quotient,f
  3355  0138  0DF6               	rlf	___lwdiv@quotient+1,f
  3356  0139  3EFF               	addlw	-1
  3357  013A  1D03               	skipz
  3358  013B  2936               	goto	u1115
  3359  013C  0871               	movf	___lwdiv@divisor+1,w
  3360  013D  0273               	subwf	___lwdiv@dividend+1,w
  3361  013E  1D03               	skipz
  3362  013F  2942               	goto	u1125
  3363  0140  0870               	movf	___lwdiv@divisor,w
  3364  0141  0272               	subwf	___lwdiv@dividend,w
  3365  0142                     u1125:
  3366  0142  1C03               	skipc
  3367  0143  2945               	goto	u1121
  3368  0144  2946               	goto	u1120
  3369  0145                     u1121:
  3370  0145  294D               	goto	l1513
  3371  0146                     u1120:
  3372  0146                     l1509:
  3373  0146  0870               	movf	___lwdiv@divisor,w
  3374  0147  02F2               	subwf	___lwdiv@dividend,f
  3375  0148  0871               	movf	___lwdiv@divisor+1,w
  3376  0149  1C03               	skipc
  3377  014A  03F3               	decf	___lwdiv@dividend+1,f
  3378  014B  02F3               	subwf	___lwdiv@dividend+1,f
  3379  014C                     l1511:
  3380  014C  1475               	bsf	___lwdiv@quotient,0
  3381  014D                     l1513:
  3382  014D  3001               	movlw	1
  3383  014E                     u1135:
  3384  014E  1003               	clrc
  3385  014F  0CF1               	rrf	___lwdiv@divisor+1,f
  3386  0150  0CF0               	rrf	___lwdiv@divisor,f
  3387  0151  3EFF               	addlw	-1
  3388  0152  1D03               	skipz
  3389  0153  294E               	goto	u1135
